,Index,Date,expected_real_estate,expected_energy,expected_health,RE_inflat_ratio,energy_inflat_ratio,heath_inflat_ratio,actual_inflation,spy_returns,real_estate_price,health_price,energy_price,real_estate_inflation,health_inflation,energy_inflation,Expected Inflation,Real Risk Premium,Inflation Risk Premium,Month,Year
0,0,07-01-2000,0.21022540174319068,-0.40659584918287933,3.5235975364319065,0.111855259,0.020854188,1.108108108,3.7,95.402184,15.170099,20.994066,216.69,0.4,4.1,0.1,3.0758314,1.1860898000000002,0.364211,7,2000
1,1,08-01-2000,0.340998599,0.063575453,3.378145246,0.090917356,-0.861717085,1.235294118,3.4,101.635895,15.071342,21.737421,232.3,0.3,4.2,-2.9,3.0485701,1.2015475,0.3860937,8,2000
2,2,09-01-2000,0.270959778,-2.56816388,3.681530506,-0.014674591,1.06660615,1.228571429,3.5,95.819153,15.539318,20.949011,239.58,-0.1,4.3,3.7,2.9802866000000003,1.1735708,0.3761021,9,2000
3,3,10-01-2000,-0.04333053,3.149430909,3.627675343,0.090683756,-0.292766417,1.264705882,3.4,95.610527,14.472589,21.264378,234.74,0.3,4.3,-1.0,2.952759,1.1829336,0.394591,10,2000
4,4,11-01-2000,0.267778484,-0.86450486,3.734527994,0.0,-0.068240753,1.264705882,3.4,88.472931,14.96251,19.327156,227.71,0.0,4.3,-0.2,2.9528826,1.1831542,0.3981046,11,2000
5,5,12-01-2000,0.0,-0.196921694,3.64954975,-0.015067502,-0.205198358,1.235294118,3.4,87.741402,15.783365,19.642515,240.87,-0.1,4.2,-0.7,2.8856905,1.1622569,0.3978539,12,2000
6,6,01-01-2001,-0.038516259,-0.524537709,3.157717006,0.180087827,0.928328797,1.216216216,3.7,91.923424,16.070091,21.066349,233.57,0.7,4.5,3.4,2.5562471,1.138336,0.3880614,1,2001
7,7,02-01-2001,0.484935189,2.499776399,3.274991149,0.174570847,-0.107816712,1.314285714,3.5,83.155098,15.848937,20.662613,228.33,0.6,4.6,-0.4,2.6927705,1.1363542,0.2847227,2,2001
8,8,03-01-2001,0.443562997,-0.27394897,3.339437949,0.226860254,-0.65308255,1.586206897,2.9,78.2845,15.783648,19.336048,224.76,0.7,4.6,-1.9,2.5408767000000005,1.139702,0.338552,3,2001
9,9,04-01-2001,0.596876792,-1.718281675,4.173362531,0.045705928,0.842400842,1.393939394,3.3,85.20192,16.340303,20.767328,247.02,0.2,4.6,2.8,2.6310329,1.1555528,0.3546074,4,2001
10,10,05-01-2001,0.127417131,2.348410867,3.885967648,0.05577867,1.460889891,1.277777778,3.6,84.724327,16.714176,21.560535,247.37,0.2,4.6,5.3,2.7877594,1.2058633,0.3678756,5,2001
11,11,06-01-2001,0.159975619,4.189894879,3.664721483,0.172219439,0.089221984,1.4375,3.2,82.470856,17.390085,21.30814,230.56,0.6,4.6,0.3,2.8680429,1.227771,0.3894594,6,2001
12,12,07-01-2001,0.486209834,0.251891461,4.058349281,0.129177508,-2.135231317,1.666666667,2.7,81.862137,17.25864,20.891357,226.74,0.3,4.5,-5.8,2.8231995,1.2288033,0.3940835,7,2001
13,13,08-01-2001,0.351116184,-5.803752384,4.530151167,0.1838979,-0.839207788,1.666666667,2.7,77.005051,17.725765,19.830921,217.88,0.5,4.5,-2.3,2.7180907000000003,1.1989245000000002,0.3899516,8,2001
14,14,09-01-2001,0.511825076,-2.335685129,4.638670667,-0.076010946,0.921412436,1.730769231,2.6,70.454742,16.906683,16.952578,203.11,-0.2,4.5,2.4,2.7832024,1.158724,0.4068961,9,2001
15,15,10-01-2001,-0.196291981,2.379471415,4.469568404,0.094295144,-3.737646002,2.19047619,2.1,71.640007,15.874277,17.046162,209.52,0.2,4.6,-7.8,2.5824173,1.1188325,0.32550411,10,2001
16,16,11-01-2001,0.232716341,-9.224348866,5.40600061,0.130018723,-2.629423682,2.526315789,1.9,77.226288,16.962297,19.023565,200.73,0.2,4.8,-5.0,2.4679568,1.1137575000000002,0.32789253,11,2001
17,17,12-01-2001,0.348099269,-7.039758916,6.763708042,0.092410054,-2.478448276,2.9375,1.6,77.395576,17.069244,19.449366,211.3,0.1,4.7,-4.0,2.6773011,1.2461506000000002,0.42848619,12,2001
18,18,01-01-2002,0.258523642,-6.933633782,8.217863344,0.581603436,0.244818019,4.272727273,1.1,76.900757,17.348139,19.33923,207.27,0.6,4.7,0.3,2.7975705,1.358012,0.4861878,1,2002
19,19,02-01-2002,1.592752474,0.670447389,11.70109479,0.711269171,-0.569707821,4.090909091,1.1,75.521515,17.691229,20.228472,215.44,0.8,4.5,-0.6,2.7385541,1.3123732,0.4618564000000001,2,2002
20,20,03-01-2002,1.943903481,-1.55701535,11.18048236,0.291120815,2.762762763,2.933333333,1.5,77.811264,18.501198,21.392445,229.74,0.4,4.4,4.1,2.7330068,1.2880281,0.4587392,3,2002
21,21,04-01-2002,0.859655488,8.158208024,8.661888693,0.150966184,3.5683391,2.875,1.6,73.49601,18.817698,21.271814,218.01,0.2,4.6,5.7,2.9529166,1.3464267,0.4785638,4,2002
22,22,05-01-2002,0.426135643,10.07243107,8.115327188,0.0,0.47735952,3.916666667,1.2,73.059937,19.181049,21.568363,218.21,0.0,4.7,0.6,2.8227225,1.2756869,0.443201,5,2002
23,23,06-01-2002,0.0,1.321081683,10.83928648,0.26286966,1.479399364,4.090909091,1.1,67.431541,19.203075,20.020529,217.58,0.3,4.5,1.6,2.7674774,1.2535915000000002,0.4356354,6,2002
24,24,07-01-2002,0.710219724,3.997032621,11.05279445,0.224251161,0.320256205,3.266666667,1.5,62.334042,18.568224,19.446791,189.69,0.3,4.9,0.5,2.7017942,1.2169815000000002,0.41688363,7,2002
25,25,08-01-2002,0.554831616,0.792362754,8.082232153,0.212856535,0.132802125,2.611111111,1.8,62.757992,18.635284,19.634884,188.98,0.4,4.7,0.2,2.4741527000000003,1.1797419,0.40189006,8,2002
26,26,09-01-2002,0.493616624,0.307969575,6.055195128,-0.127226463,0.158982512,3.066666667,1.5,55.926929,17.464294,18.361589,172.62,-0.2,4.6,0.2,2.3190109,1.1568858999999998,0.39331654,9,2002
27,27,10-01-2002,-0.284312595,0.355277742,6.8530708,0.119502868,-0.118953212,2.4,2.0,60.800144,16.999432,19.492714,177.56,0.2,4.8,-0.2,2.234697,1.1418255,0.38762164,10,2002
28,28,11-01-2002,0.274790033,-0.27352613,5.5186632,-0.021675987,-0.180661945,2.272727273,2.2,64.550369,17.822315,20.095049,183.19,0.0,5.0,-0.4,2.299443,1.1829783,0.41031348,11,2002
29,29,12-01-2002,-0.052212002,-0.43516919,5.474428409,-0.019879135,-0.665070497,2.083333333,2.4,60.600975,17.523085,19.267738,183.13,0.0,5.0,-1.6,2.4087485,1.2647531,0.46052261,12,2002
30,30,01-01-2003,-0.04633782,-1.550264499,4.856203542,0.257022214,1.310125398,1.769230769,2.6,59.400986,17.265087,19.274296,178.38,0.7,4.6,3.4,2.3309777,1.1969138,0.38663345,1,2003
31,31,02-01-2003,0.600960859,3.063291971,4.136757,0.110636953,2.065359477,1.5,3.0,58.600323,17.599028,18.844513,181.06,0.3,4.5,6.2,2.338167,1.1772516000000002,0.37346322,2,2003
32,32,03-01-2003,0.242363024,4.524408484,3.28592325,0.078764965,1.772525849,1.433333333,3.0,58.489887,17.77527,19.46369,183.11,0.2,4.3,5.3,2.1906155,1.151881,0.36956551,3,2003
33,33,04-01-2003,0.174403607,3.924776721,3.173727087,0.0,-1.434400102,1.818181818,2.2,63.694592,18.586662,20.159021,182.22,0.0,4.0,-3.2,2.2142282000000004,1.1920924,0.38548528,4,2003
34,34,05-01-2003,0.0,-3.175009913,4.024501455,0.157158573,-1.413744354,1.904761905,2.1,67.187393,19.742914,20.57535,197.0,0.3,4.0,-3.0,2.2134758,1.2140376,0.39592453,5,2003
35,35,06-01-2003,0.329359453,-2.962804117,3.991836571,0.044754744,0.888415068,1.952380952,2.1,67.658607,19.80143,21.422613,194.82,0.1,4.1,1.9,2.0957142,1.1568499,0.39580329,6,2003
36,36,07-01-2003,0.093533177,1.856703358,4.0802913,0.178850883,0.104657248,1.80952381,2.1,69.127136,21.191956,21.161764,189.91,0.4,3.8,0.2,2.0899053,1.1886766000000002,0.40350992,7,2003
37,37,08-01-2003,0.419040733,0.245207902,4.239644619,0.106301556,1.262626263,1.772727273,2.2,70.552933,21.370043,20.377995,200.67,0.2,3.9,2.8,2.3429615000000004,1.4043515,0.51382409,8,2003
38,38,09-01-2003,0.259722255,3.084923232,4.331232218,-0.101442513,1.236934875,1.739130435,2.3,69.516609,21.704834,20.370665,195.65,-0.2,4.0,2.8,2.4432592,1.4043422,0.51492205,9,2003
39,39,10-01-2003,-0.222673173,2.715155668,3.81750887,0.210477081,-2.662517289,1.85,2.0,73.518753,22.382809,20.570612,197.23,0.4,3.7,-5.3,2.1950676,1.3052642,0.46078503,10,2003
40,40,11-01-2003,0.49548515,-6.267845263,4.35509425,-0.129379496,-1.542082623,1.944444444,1.8,74.321655,23.355143,21.011412,196.96,-0.2,3.5,-2.8,2.354105,1.3863626,0.51350215,11,2003
41,41,12-01-2003,-0.314426073,-3.7476648,4.725509444,-0.024571232,-0.514057495,1.947368421,1.9,77.693886,23.891855,22.150139,224.14,0.0,3.7,-1.0,2.430262,1.3599259,0.50128901,12,2003
42,42,01-01-2004,-0.058710372,-1.228286255,4.653031784,0.270409794,2.236243112,2.0,1.9,79.60424,25.2502,22.839193,226.94,0.5,3.8,4.2,2.3893947,1.3131558,0.47750887,1,2004
43,43,02-01-2004,0.638696224,5.2819094,4.7239134,0.218674831,1.369980307,2.470588235,1.7,80.684563,25.704792,23.082476,236.04,0.4,4.2,2.3,2.3619567000000004,1.2762915,0.45539325,2,2004
44,44,03-01-2004,0.496269626,3.109089477,5.606854235,0.490196078,1.045937578,2.647058824,1.7,79.337677,26.750879,22.065115,234.45,0.8,4.5,1.8,2.269441,1.2376694,0.44589563,3,2004
45,45,04-01-2004,1.105857745,2.359582671,5.971631824,0.119774823,0.850727676,2.043478261,2.3,78.109413,23.045731,22.807508,238.31,0.3,4.7,2.0,2.2559498,1.2164152,0.43229729,4,2004
46,46,05-01-2004,0.300209438,2.132305192,5.121873226,0.044310528,1.812996087,1.483870968,3.1,79.446877,24.615122,22.733603,238.54,0.1,4.6,5.6,2.5064486,1.3867433999999998,0.50933174,5,2004
47,47,06-01-2004,0.115769949,4.736807986,3.876904039,0.069279905,1.101213301,1.393939394,3.3,80.622444,25.008703,22.585785,250.82,0.2,4.6,3.6,2.6126962,1.3734061000000002,0.51393203,6,2004
48,48,07-01-2004,0.177019488,2.813748318,3.561702915,0.121654501,-0.709663953,1.5,3.0,78.309746,25.397942,21.43326,259.15,0.4,4.5,-2.1,2.5551347,1.3415503,0.49397652,7,2004
49,49,08-01-2004,0.308070608,-1.797110699,3.7985106,0.050505051,-0.236961209,1.62962963,2.7,78.500496,27.491461,21.781582,255.56,0.1,4.4,-0.6,2.5323404,1.3122118,0.48110703,8,2004
50,50,09-01-2004,0.123087288,-0.57750487,3.971616489,-0.018157059,-0.257566001,1.76,2.5,78.959747,27.067732,21.33691,276.95,0.0,4.4,-0.6,2.4371283,1.2401586000000002,0.4563725,9,2004
51,51,10-01-2004,-0.044011261,-0.624319433,4.266099552,0.056766576,0.688593649,1.40625,3.2,80.310036,28.787186,20.924986,278.66,0.2,4.5,2.2,2.4239202,1.2493974,0.45803857,10,2004
52,52,11-01-2004,0.135488266,1.643508672,3.356383078,-0.090661831,0.163058248,1.257142857,3.5,83.63739,30.009579,21.333822,294.61,-0.3,4.4,0.6,2.3867613,1.218337,0.42175607,11,2004
53,53,12-01-2004,-0.218064451,0.392195998,3.023743989,-0.013780368,-0.936222248,1.272727273,3.3,86.005653,31.24465,22.441389,288.63,0.0,4.2,-3.1,2.4052509,1.2739643,0.45902396,12,2004
54,54,01-01-2005,-0.033573713,-2.280959081,3.100800945,0.181983621,-0.390370852,1.433333333,3.0,84.474487,28.881529,21.809378,296.47,0.5,4.3,-1.2,2.4363436000000003,1.2570988,0.44806548,1,2005
55,55,02-01-2005,0.443548826,-0.951451191,3.49346448,0.226244344,0.724160632,1.433333333,3.0,86.240334,29.8451,22.465521,350.68,0.7,4.3,2.2,2.4373008,1.2475411,0.43929254,2,2005
56,56,03-01-2005,0.57146991,1.829155168,3.620452367,0.275462124,1.163950782,1.387096774,3.1,84.33149,28.753384,22.264204,337.91,0.9,4.3,3.6,2.525897,1.2800226,0.45715777,3,2005
57,57,04-01-2005,0.707864386,2.991043898,3.564469742,0.0,1.794598436,1.228571429,3.5,83.076622,30.723051,23.118242,319.97,0.0,4.3,6.3,2.569734,1.2789227,0.46055143,4,2005
58,58,05-01-2005,0.0,4.483226333,3.069190114,-0.063661828,-0.313466522,1.535714286,2.8,85.753708,31.874104,23.410023,324.33,-0.2,4.3,-0.9,2.498178,1.221808,0.42750249,5,2005
59,59,06-01-2005,-0.152244882,-0.749643463,3.672603279,0.089285714,0.472255018,1.68,2.5,85.538391,32.975895,23.215508,343.07,0.2,4.2,1.2,2.3914626,1.2025153,0.4122731,6,2005
60,60,07-01-2005,0.217358536,1.149664982,4.089818208,0.15311804,1.294486581,1.3125,3.2,89.169655,35.504543,23.811546,362.63,0.5,4.2,4.1,2.4344156000000003,1.2140319,0.4097268,7,2005
61,61,08-01-2005,0.385721906,3.260960175,3.306338044,0.0,1.260504202,1.083333333,3.6,88.333755,33.980679,23.729008,381.11,0.0,3.9,4.5,2.5191147000000003,1.2407981,0.41595314,8,2005
62,62,09-01-2005,0.0,2.959109244,2.54319,-0.113173382,2.440081184,0.829787234,4.7,88.665237,33.656006,23.526388,403.96,-0.5,3.9,11.5,2.34756,1.0781531,0.21520792,9,2005
63,63,10-01-2005,-0.287691614,6.202791537,2.109354913,0.134726195,-0.413685152,0.953488372,4.3,86.936707,32.968239,22.874914,366.02,0.6,4.1,-1.8,2.5420431,1.1991322,0.29821033,10,2005
64,64,11-01-2005,0.345845524,-1.061940169,2.447628584,-0.037977087,-2.335501014,1.285714286,3.5,90.757767,34.529354,23.153414,370.95,-0.1,4.5,-8.2,2.5670251,1.2688306,0.36137044,11,2005
65,65,12-01-2005,-0.097730612,-6.010201431,3.308669871,0.026097395,-1.191521385,1.264705882,3.4,90.106476,33.947239,23.876017,372.73,0.1,4.3,-4.1,2.5734099,1.2720147,0.38755582,12,2005
66,66,01-01-2006,0.0642704,-2.934375442,3.114607871,0.132978723,1.319444444,1.0,4.0,92.759422,36.908009,24.264156,424.36,0.5,4.0,5.3,2.4627132,1.2359447,0.40273411,1,2006
67,67,02-01-2006,0.335837327,3.33225259,2.5254967,0.183715461,-0.454412196,1.111111111,3.6,93.290527,37.562199,24.543577,389.8,0.7,4.0,-1.6,2.5254967,1.2850912,0.43290365,2,2006
68,68,03-01-2006,0.454870885,-1.12510333,2.751059111,0.206127129,0.347134562,1.205882353,3.4,94.454575,39.412148,24.150879,404.78,0.7,4.1,1.2,2.4759532,1.2783066,0.4690972,3,2006
69,69,04-01-2006,0.541018268,0.91111801,3.165058309,0.099422109,1.939100136,1.171428571,3.5,96.028046,38.360535,23.479959,425.48,0.3,4.1,6.8,2.6246825,1.2794002,0.442014,4,2006
70,70,05-01-2006,0.268845128,5.243477825,3.167634111,0.051602782,0.93393862,1.0,4.2,93.135605,37.092644,22.98748,411.95,0.2,4.2,3.9,2.7040779,1.2906453000000002,0.4410670999999999,5,2006
71,71,06-01-2006,0.139124254,2.517955584,2.6960611,0.100587431,0.222224691,0.953488372,4.3,92.967606,38.44146,22.911718,420.35,0.4,4.1,1.0,2.6960611,1.2901258999999998,0.4514906,6,2006
72,72,07-01-2006,0.275954635,0.609658018,2.615829177,0.147055734,0.43863193,0.975609756,4.1,93.796722,40.213665,24.250227,441.21,0.6,4.0,1.8,2.7434306,1.2772985,0.4411068,7,2006
73,73,08-01-2006,0.388538499,1.158917011,2.577675415,0.067591925,-0.048936847,1.131578947,3.8,95.843582,41.411667,24.942217,423.25,0.3,4.3,-0.2,2.6421173,1.2330468,0.4137353,8,2006
74,74,09-01-2006,0.171121659,-0.123892823,2.864804729,-0.060997926,-3.459977377,2.0,2.1,98.000511,42.010643,25.238787,411.38,-0.1,4.2,-7.3,2.5316879,1.1990496000000002,0.3365084,9,2006
75,75,10-01-2006,-0.152645145,-8.658470557,5.004929,0.295984477,-6.8771008,3.076923077,1.3,101.533737,45.145458,25.408918,429.74,0.4,4.0,-8.9,2.5024645,1.2147361,0.35098894,10,2006
76,76,11-01-2006,0.707439573,-16.43712298,7.354227385,0.021294719,-0.248207391,1.85,2.0,103.552788,47.233742,25.378393,464.36,0.0,3.7,-0.5,2.3901239,1.1784627,0.4060862,11,2006
77,77,12-01-2006,0.050524647,-0.588906139,4.38937919,0.034057046,1.064301552,1.44,2.5,104.355965,45.80489,25.553892,455.53,0.1,3.6,2.7,2.3726374,1.1687616000000003,0.37193251,12,2006
78,78,01-01-2007,0.086935544,2.716783929,3.675808656,0.284377469,-0.419880695,2.047619048,2.1,106.515694,50.889858,26.424688,447.11,0.6,4.3,-0.9,2.5526449,1.2025925,0.3576475,1,2007
79,79,02-01-2007,0.736965916,-1.088123341,5.306417048,0.258628466,0.200653349,1.791666667,2.4,104.42614,49.069183,25.812132,436.83,0.6,4.3,0.5,2.5915060000000003,1.2360165,0.3940066,2,2007
80,80,03-01-2007,0.645164898,0.50054234,4.469424658,0.151278302,2.416050101,1.428571429,2.8,105.218964,47.460079,25.766188,463.37,0.4,4.0,6.8,2.4945626,1.1947259,0.38091024,3,2007
81,81,04-01-2007,0.38037926,6.074997794,3.592048143,0.121510007,2.018689282,1.538461538,2.6,110.315567,47.969364,27.753204,487.5,0.3,4.0,5.2,2.5144337,1.209512,0.40067857,4,2007
82,82,05-01-2007,0.312503568,5.19173373,3.956667692,0.021937803,2.109662795,1.481481481,2.7,114.057487,48.042309,28.229719,522.81,0.1,4.0,5.7,2.571834,1.1994456,0.39489761,5,2007
83,83,06-01-2007,0.059169107,5.690034815,3.995748148,0.17030333,0.341002249,1.481481481,2.7,111.907516,43.441196,27.138346,529.71,0.5,4.0,0.9,2.69713,1.2790326,0.45802992,6,2007
84,84,07-01-2007,0.45332541,0.907703827,3.943511852,0.187947824,-0.718793723,1.791666667,2.4,108.870918,39.880867,25.986507,533.45,0.5,4.3,-1.7,2.6618705,1.2798023,0.4628890000000001,7,2007
85,85,08-01-2007,0.475885958,-1.819993614,4.536519708,0.0353208,-1.836390917,2.25,2.0,110.268044,41.976868,26.581495,536.35,0.1,4.5,-3.7,2.532011,1.2385483,0.42886567,8,2007
86,86,09-01-2007,0.087266128,-4.537120537,5.559013125,-0.036563804,0.058530106,1.642857143,2.8,113.99617,43.319443,27.315578,579.47,-0.1,4.6,0.2,2.4706725,1.1986681,0.39854535,9,2007
